"id","sday","eday","natu","anthro","sex","adult","yearl","pup","dispers","reason"
148,7931,8012,0,0,1,0,0,1,0,1
148,8012,8103,0,0,1,0,1,0,0,1
148,8103,8195,0,0,1,0,1,0,0,1
148,8195,8287,0,0,1,0,1,0,0,1
148,8287,8378,0,0,1,0,1,0,0,1
148,8378,8469,0,0,1,1,0,0,0,1
148,8469,8561,0,0,1,1,0,0,0,1
148,8561,8653,0,0,1,1,0,0,0,1
149,7931,8048,1,0,1,1,0,0,0,1
150,7939,7952,1,0,0,0,1,0,0,0
151,7945,7978,0,1,0,1,0,0,0,0
152,7956,7993,0,0,1,0,0,1,0,1
153,5080,5091,0,0,1,0,0,1,0,1
153,5091,5182,0,0,1,0,1,0,0,1
153,5182,5274,0,0,1,0,1,0,0,1
153,5274,5366,0,0,1,0,1,0,0,1
153,5401,5437,0,1,1,0,1,0,1,1
154,5458,5548,0,0,0,0,1,0,1,1
154,5548,5640,0,0,0,0,1,0,1,1
154,5640,5732,0,0,0,0,1,0,0,1
154,5732,5822,0,0,0,0,1,0,0,1
154,5822,5913,0,0,0,1,0,0,0,1
154,5913,6005,0,0,0,1,0,0,0,1
154,6005,6097,0,0,0,1,0,0,0,1
154,6116,6136,1,0,0,1,0,0,0,1
155,7965,8013,0,0,1,1,0,0,0,1
155,8013,8104,0,0,1,1,0,0,0,1
155,8104,8196,0,0,1,1,0,0,0,1
155,8201,8216,1,0,1,1,0,0,0,1
156,7965,8010,0,0,1,0,1,0,1,1
156,8010,8101,0,0,1,1,0,0,1,1
156,8101,8193,0,0,1,1,0,0,1,1
156,8193,8285,0,0,1,1,0,0,1,1
156,8285,8376,0,0,1,1,0,0,1,1
156,8376,8467,0,0,1,1,0,0,1,1
156,8467,8559,0,0,1,1,0,0,0,1
156,8559,8651,0,0,1,1,0,0,0,1
157,7965,8013,0,0,1,1,0,0,1,1
157,8013,8104,0,0,1,1,0,0,0,1
157,8104,8196,0,0,1,1,0,0,0,1
157,8196,8288,0,0,1,1,0,0,1,1
157,8348,8439,0,0,1,1,0,0,1,1
157,8439,8530,0,0,1,1,0,0,1,1
157,8530,8622,0,0,1,1,0,0,1,1
157,8622,8714,0,0,1,1,0,0,0,1
158,7965,8013,0,0,1,1,0,0,0,1
158,8013,8104,0,0,1,1,0,0,0,1
158,8104,8196,0,0,1,1,0,0,0,1
158,8196,8288,0,0,1,1,0,0,0,1
158,8288,8379,0,0,1,1,0,0,0,1
158,8379,8470,0,0,1,1,0,0,0,1
158,8470,8561,0,0,1,1,0,0,0,1
158,8561,8653,0,0,1,1,0,0,0,1
159,7965,8013,0,0,1,1,0,0,0,1
159,8013,8104,0,0,1,1,0,0,0,1
159,8104,8196,0,0,1,1,0,0,0,1
159,8196,8288,0,0,1,1,0,0,0,1
159,8288,8379,0,0,1,1,0,0,1,1
159,8379,8470,0,0,1,1,0,0,0,1
159,8470,8562,0,0,1,1,0,0,0,1
159,8562,8654,0,0,1,1,0,0,0,1
160,7966,8013,0,0,1,0,0,1,0,1
160,8013,8104,0,0,1,0,1,0,0,1
160,8104,8196,0,0,1,0,1,0,0,1
160,8196,8288,0,0,1,0,1,0,0,1
160,8288,8379,0,0,1,0,1,0,0,1
160,8379,8470,0,0,1,1,0,0,0,1
160,8470,8562,0,0,1,1,0,0,0,1
160,8562,8654,0,0,1,1,0,0,0,1
161,7966,8013,0,0,0,0,0,1,0,1
161,8013,8104,0,0,0,0,1,0,0,1
161,8104,8196,0,0,0,0,1,0,0,1
161,8196,8288,0,0,0,0,1,0,0,1
161,8358,8429,0,0,0,0,1,0,1,1
162,5467,5548,0,0,1,0,1,0,0,1
162,5548,5640,0,0,1,0,1,0,0,1
162,5640,5732,0,0,1,0,1,0,0,1
162,5732,5822,0,0,1,0,1,0,0,1
162,5822,5913,0,0,1,1,0,0,0,1
162,5913,6005,0,0,1,1,0,0,0,1
162,6067,6130,0,1,1,1,0,0,0,1
163,7838,7855,0,1,0,1,0,0,0,0
164,7799,7806,0,1,0,0,0,1,0,0
165,7801,7820,0,1,1,0,0,1,0,0
166,8077,8104,0,0,1,1,0,0,0,1
166,8104,8196,0,0,1,1,0,0,0,1
166,8196,8288,0,0,1,1,0,0,0,1
166,8288,8379,0,0,1,1,0,0,0,1
166,8379,8470,0,0,1,1,0,0,0,1
166,8470,8562,0,0,1,1,0,0,0,1
166,8562,8654,0,0,1,1,0,0,0,1
167,5467,5543,0,1,0,1,0,0,0,1
168,8121,8196,0,0,0,1,0,0,0,1
168,8196,8288,0,0,0,1,0,0,1,1
168,8288,8379,0,0,0,1,0,0,0,1
168,8379,8470,0,0,0,1,0,0,0,1
168,8531,8593,0,1,0,1,0,0,0,0
169,8133,8196,0,0,0,1,0,0,0,0
169,8232,8269,0,1,0,1,0,0,0,0
170,8170,8196,0,0,0,0,0,1,0,0
170,8196,8288,0,0,0,0,0,1,0,0
170,8288,8379,0,0,0,0,0,1,0,0
170,8379,8470,0,0,0,0,1,0,0,0
170,8561,8652,0,1,0,0,1,0,0,0
171,8174,8196,0,0,0,1,0,0,0,1
171,8196,8288,0,0,0,1,0,0,0,1
171,8288,8379,0,0,0,1,0,0,0,1
171,8379,8470,0,0,0,1,0,0,0,1
171,8470,8562,0,0,0,1,0,0,0,1
171,8562,8654,0,0,0,1,0,0,0,1
172,8174,8220,0,0,0,0,0,1,0,1
172,8220,8312,0,0,0,0,0,1,0,1
172,8312,8403,0,0,0,0,0,1,0,1
172,8403,8494,0,0,0,0,1,0,0,1
172,8494,8586,0,0,0,0,1,0,0,1
172,8586,8678,0,0,0,0,1,0,0,1
173,8150,8196,0,0,0,0,0,1,0,1
173,8196,8288,0,0,0,0,0,1,0,1
173,8288,8379,0,0,0,0,1,0,0,1
173,8505,8541,0,0,0,0,1,0,0,1
174,5467,5548,0,0,0,0,1,0,0,1
174,5548,5640,0,0,0,0,1,0,0,1
174,5640,5732,0,0,0,0,1,0,0,1
174,5732,5822,0,0,0,0,1,0,0,1
174,5822,5913,0,0,0,1,0,0,0,1
174,5913,6005,0,0,0,1,0,0,0,1
174,6005,6097,0,0,0,1,0,0,0,1
174,6097,6187,0,0,0,1,0,0,0,1
174,6187,6278,0,0,0,1,0,0,0,1
174,6278,6370,0,0,0,1,0,0,0,1
174,6370,6462,0,0,0,1,0,0,0,1
174,6462,6552,0,0,0,1,0,0,0,1
174,6552,6643,0,0,0,1,0,0,0,1
174,6643,6735,0,0,0,1,0,0,0,1
174,6735,6827,0,0,0,1,0,0,0,1
174,6827,6918,0,0,0,1,0,0,0,1
174,6918,7009,0,0,0,1,0,0,0,1
174,7009,7101,0,0,0,1,0,0,0,1
174,7101,7193,0,0,0,1,0,0,0,1
174,7193,7283,0,0,0,1,0,0,0,1
174,7283,7374,0,0,0,1,0,0,0,1
174,7412,7451,0,1,0,1,0,0,0,1
175,8149,8196,0,0,1,0,0,1,0,1
175,8196,8288,0,0,1,0,0,1,0,1
175,8288,8379,0,0,1,0,0,1,0,1
175,8379,8470,0,0,1,0,1,0,0,1
175,8470,8562,0,0,1,0,1,0,0,1
175,8562,8654,0,0,1,0,1,0,0,1
176,8149,8196,0,0,1,0,0,1,0,1
176,8196,8288,0,0,1,0,0,1,0,1
176,8288,8379,0,0,1,0,0,1,0,1
176,8425,8472,0,0,1,0,1,0,0,1
177,8211,8288,0,0,0,0,1,0,0,0
177,8288,8379,0,0,0,0,1,0,0,0
177,8379,8470,0,0,0,1,0,0,1,0
177,8541,8613,0,1,0,1,0,0,1,0
178,8211,8288,0,0,0,1,0,0,0,0
178,8333,8379,1,0,0,1,0,0,0,0
179,8211,8288,0,0,1,1,0,0,0,0
179,8288,8379,0,0,1,1,0,0,0,0
179,8379,8470,0,0,1,1,0,0,0,0
179,8470,8562,0,0,1,1,0,0,0,0
179,8562,8654,0,0,1,1,0,0,0,0
180,8215,8288,0,0,1,0,1,0,0,0
180,8343,8399,0,1,1,0,1,0,0,0
181,8224,8288,0,0,0,0,0,1,0,0
181,8288,8379,0,0,0,0,0,1,0,0
181,8379,8470,0,0,0,0,1,0,0,0
181,8470,8562,0,0,0,0,1,0,0,0
181,8601,8641,0,1,0,0,1,0,0,0
182,8224,8288,0,0,1,0,0,1,0,0
182,8288,8379,0,0,1,0,0,1,0,0
182,8379,8470,0,0,1,0,1,0,0,0
182,8470,8562,0,0,1,0,1,0,0,0
182,8601,8641,0,1,1,0,1,0,0,0
183,5467,5555,0,0,1,1,0,0,0,1
183,5555,5647,0,0,1,1,0,0,0,1
183,5647,5739,0,0,1,1,0,0,0,1
183,5739,5829,0,0,1,1,0,0,0,1
183,5829,5920,0,0,1,1,0,0,0,1
183,5920,6012,0,0,1,1,0,0,0,1
183,6012,6104,0,0,1,1,0,0,0,1
183,6104,6194,0,0,1,1,0,0,0,1
183,6194,6285,0,0,1,1,0,0,0,1
183,6285,6377,0,0,1,1,0,0,0,1
183,6377,6469,0,0,1,1,0,0,0,1
183,6469,6559,0,0,1,1,0,0,0,1
183,6559,6650,0,0,1,1,0,0,0,1
183,6650,6742,0,0,1,1,0,0,0,1
183,6742,6834,0,0,1,1,0,0,0,1
183,6834,6925,0,0,1,1,0,0,0,1
183,6925,7016,0,0,1,0,0,0,0,1
183,7016,7108,0,0,1,0,0,0,0,1
183,7108,7200,0,0,1,0,0,0,0,1
183,7200,7290,0,0,1,0,0,0,0,1
183,7290,7381,0,0,1,0,0,0,0,1
183,7381,7473,0,0,1,0,0,0,0,1
183,7523,7581,1,0,1,0,0,0,0,1
184,8239,8288,0,0,0,1,0,0,0,1
184,8288,8379,0,0,0,1,0,0,1,1
184,8379,8470,0,0,0,1,0,0,0,1
184,8470,8562,0,0,0,1,0,0,0,1
184,8562,8654,0,0,0,1,0,0,0,1
185,8239,8288,0,0,0,0,1,0,0,1
185,8288,8379,0,0,0,0,1,0,0,1
185,8379,8470,0,0,0,1,0,0,0,1
185,8470,8562,0,0,0,1,0,0,0,1
185,8562,8654,0,0,0,1,0,0,0,1
186,8239,8288,0,0,0,0,0,1,0,1
186,8288,8379,0,0,0,0,0,1,0,1
186,8427,8476,1,0,0,0,1,0,0,1
187,8239,8288,0,0,1,0,0,1,0,1
187,8288,8379,0,0,1,0,0,1,0,1
187,8379,8470,0,0,1,0,1,0,0,1
187,8470,8562,0,0,1,0,1,0,0,1
187,8562,8654,0,0,1,0,1,0,0,1
188,8239,8288,0,0,0,0,1,0,0,1
188,8288,8379,0,0,0,0,1,0,0,1
188,8379,8470,0,0,0,1,0,0,0,1
188,8478,8487,0,0,0,1,0,0,1,1
189,8239,8288,0,0,0,0,0,1,0,1
189,8288,8379,0,0,0,0,0,1,0,1
189,8379,8470,0,0,0,0,1,0,0,1
189,8470,8562,0,0,0,0,1,0,0,1
189,8562,8654,0,0,0,0,1,0,0,1
190,8248,8288,0,0,1,0,0,1,0,1
190,8288,8379,0,0,1,0,0,1,0,1
190,8379,8470,0,0,1,0,1,0,0,1
190,8470,8562,0,0,1,0,1,0,0,1
190,8562,8654,0,0,1,0,1,0,0,1
191,8248,8288,0,0,1,0,0,1,0,1
191,8288,8379,0,0,1,0,0,1,0,1
191,8379,8470,0,0,1,0,1,0,0,1
191,8470,8562,0,0,1,0,1,0,0,1
191,8562,8654,0,0,1,0,1,0,1,1
192,5461,5548,0,0,1,1,0,0,0,1
192,5548,5640,0,0,1,1,0,0,0,1
192,5640,5732,0,0,1,1,0,0,0,1
192,5732,5822,0,0,1,1,0,0,0,1
192,5822,5913,0,0,1,1,0,0,0,1
192,5913,6005,0,0,1,1,0,0,0,1
192,6005,6097,0,0,1,1,0,0,0,1
192,6116,6136,1,0,1,1,0,0,0,1
193,8248,8288,0,0,1,0,0,1,0,1
193,8288,8379,0,0,1,0,0,1,0,1
193,8379,8470,0,0,1,0,1,0,0,1
193,8527,8585,0,0,1,0,1,0,1,1
194,8249,8288,0,0,1,1,0,0,0,1
194,8322,8357,0,1,1,1,0,0,1,1
195,8249,8288,0,0,1,1,0,0,0,1
195,8368,8449,0,0,1,1,0,0,1,1
195,8449,8540,0,0,1,1,0,0,0,1
195,8540,8632,0,0,1,1,0,0,0,1
195,8632,8724,0,0,1,1,0,0,0,1
196,8249,8288,0,0,1,1,0,0,0,1
196,8288,8379,0,0,1,1,0,0,0,1
196,8379,8470,0,0,1,1,0,0,0,1
196,8470,8562,0,0,1,1,0,0,0,1
196,8562,8654,0,0,1,1,0,0,0,1
197,8249,8288,0,0,1,1,0,0,0,1
197,8355,8423,0,0,1,1,0,0,0,1
198,8249,8288,0,0,0,0,1,0,0,1
198,8288,8379,0,0,0,0,1,0,0,1
198,8379,8470,0,0,0,1,0,0,0,1
198,8470,8562,0,0,0,1,0,0,0,1
198,8562,8654,0,0,0,1,0,0,0,1
199,8249,8288,0,0,1,0,1,0,0,1
199,8288,8379,0,0,1,0,1,0,1,1
199,8379,8470,0,0,1,1,0,0,0,1
199,8470,8562,0,0,1,1,0,0,0,1
199,8562,8654,0,0,1,1,0,0,0,1
200,8265,8288,0,0,0,1,0,0,0,1
200,8288,8379,0,0,0,1,0,0,0,1
200,8379,8470,0,0,0,1,0,0,0,1
200,8470,8562,0,0,0,1,0,0,0,1
200,8562,8654,0,0,0,1,0,0,0,1
201,5461,5470,1,0,0,1,0,0,0,1
202,8265,8288,0,0,0,0,0,1,0,1
202,8288,8379,0,0,0,0,0,1,0,1
202,8379,8470,0,0,0,0,1,0,0,1
202,8470,8562,0,0,0,0,1,0,0,1
202,8562,8654,0,0,0,0,1,0,0,1
203,8300,8379,0,0,1,0,0,1,0,1
203,8379,8470,0,0,1,0,1,0,0,1
203,8470,8562,0,0,1,0,1,0,0,1
203,8562,8654,0,0,1,0,1,0,0,1
204,8300,8379,0,0,0,0,0,1,0,1
204,8379,8470,0,0,0,0,1,0,0,1
204,8470,8562,0,0,0,0,1,0,0,1
204,8562,8654,0,0,0,0,1,0,0,1
205,8300,8379,0,0,1,0,0,1,0,1
205,8379,8470,0,0,1,0,1,0,0,1
205,8470,8562,0,0,1,0,1,0,0,1
205,8562,8654,0,0,1,0,1,0,0,1
206,5458,5548,0,0,0,0,1,0,0,1
206,5548,5640,0,0,0,0,1,0,0,1
206,5640,5732,0,0,0,0,1,0,0,1
206,5732,5822,0,0,0,0,1,0,0,1
206,5822,5913,0,0,0,1,0,0,0,1
206,5913,6005,0,0,0,1,0,0,0,1
206,6061,6118,0,1,0,1,0,0,0,1
207,8275,8288,0,0,0,0,0,1,0,1
207,8288,8379,0,0,0,0,0,1,0,1
207,8379,8470,0,0,0,0,1,0,0,1
207,8470,8562,0,0,0,0,1,0,0,1
207,8562,8654,0,0,0,0,1,0,0,1
208,8275,8288,0,0,0,0,0,1,0,1
208,8288,8379,0,0,0,0,0,1,0,1
208,8379,8470,0,0,0,0,1,0,0,1
208,8470,8562,0,0,0,0,1,0,0,1
208,8562,8654,0,0,0,0,1,0,0,1
209,8275,8288,0,0,0,0,0,1,0,1
209,8288,8379,0,0,0,0,0,1,0,1
209,8379,8470,0,0,0,0,1,0,0,1
209,8470,8562,0,0,0,0,1,0,0,1
209,8562,8654,0,0,0,0,1,0,0,1
210,8301,8379,0,0,1,0,0,1,0,1
210,8387,8396,0,0,1,0,1,0,0,1
211,8301,8379,0,0,1,0,0,1,0,1
211,8379,8470,0,0,1,0,1,0,0,1
211,8470,8562,0,0,1,0,1,0,0,1
211,8562,8654,0,0,1,0,1,0,0,1
212,8301,8379,0,0,0,0,0,1,0,1
212,8379,8470,0,0,0,0,1,0,0,1
212,8470,8562,0,0,0,0,1,0,0,1
212,8562,8654,0,0,0,0,1,0,0,1
213,8301,8379,0,0,0,0,0,1,0,1
213,8379,8470,0,0,0,0,1,0,0,1
213,8559,8649,0,0,0,0,1,0,1,1
214,8301,8379,0,0,1,1,0,0,0,1
214,8379,8470,0,0,1,1,0,0,0,1
214,8470,8562,0,0,1,1,0,0,0,1
214,8562,8654,0,0,1,1,0,0,0,1
215,8301,8379,0,0,1,1,0,0,0,1
215,8379,8470,0,0,1,1,0,0,0,1
215,8470,8562,0,0,1,1,0,0,1,1
215,8562,8654,0,0,1,1,0,0,1,1
216,8301,8379,0,0,1,1,0,0,1,1
216,8379,8470,0,0,1,1,0,0,0,1
216,8470,8562,0,0,1,1,0,0,0,1
216,8562,8654,0,0,1,1,0,0,0,1
217,5470,5548,0,0,1,1,0,0,0,1
217,5548,5640,0,0,1,1,0,0,0,1
217,5640,5732,0,0,1,1,0,0,0,1
217,5732,5822,0,0,1,1,0,0,0,1
217,5822,5913,0,0,1,1,0,0,0,1
217,5913,6005,0,0,1,1,0,0,0,1
217,6079,6154,0,1,1,1,0,0,0,1
218,8301,8379,0,0,0,0,0,1,0,1
218,8379,8470,0,0,0,0,1,0,0,1
218,8470,8562,0,0,0,0,1,0,0,1
218,8600,8639,0,0,0,0,1,0,0,1
219,8301,8379,0,0,1,0,1,0,0,1
219,8379,8470,0,0,1,1,0,0,0,1
219,8470,8562,0,0,1,1,0,0,0,1
219,8562,8654,0,0,1,1,0,0,0,1
220,8301,8379,0,0,0,0,0,1,0,1
220,8440,8502,0,0,0,0,1,0,0,1
221,8302,8379,0,0,1,0,0,1,0,1
221,8379,8470,0,0,1,0,1,0,0,1
221,8470,8562,0,0,1,0,1,0,0,1
221,8562,8654,0,0,1,0,1,0,0,1
222,8302,8379,0,0,1,0,0,1,0,1
222,8379,8470,0,0,1,0,1,0,0,1
222,8470,8562,0,0,1,0,1,0,0,1
222,8562,8654,0,0,1,0,1,0,0,1
223,8302,8379,0,0,1,0,0,1,0,1
223,8379,8470,0,0,1,0,1,0,0,1
223,8470,8562,0,0,1,0,1,0,0,1
223,8562,8654,0,0,1,0,1,0,0,1
224,8330,8379,0,0,0,1,0,0,0,1
224,8379,8470,0,0,0,1,0,0,0,1
224,8470,8562,0,0,0,1,0,0,0,1
224,8562,8654,0,0,0,1,0,0,0,1
225,8330,8379,0,0,1,0,1,0,0,1
225,8454,8530,0,0,1,1,0,0,0,1
226,5470,5548,0,0,0,1,0,0,0,1
226,5548,5640,0,0,0,1,0,0,0,1
226,5640,5732,0,0,0,1,0,0,0,1
226,5732,5822,0,0,0,1,0,0,1,1
226,5822,5913,0,0,0,1,0,0,1,1
226,5913,6005,0,0,0,1,0,0,0,1
226,6005,6097,0,0,0,1,0,0,0,1
226,6159,6222,0,1,0,1,0,0,1,1
227,8330,8379,0,0,0,0,0,1,0,1
227,8379,8470,0,0,0,0,1,0,0,1
227,8503,8537,0,0,0,0,1,0,0,1
228,8331,8379,0,0,0,1,0,0,0,1
228,8379,8470,0,0,0,1,0,0,0,1
228,8470,8562,0,0,0,1,0,0,0,1
228,8562,8654,0,0,0,1,0,0,0,1
229,8331,8379,0,0,1,0,1,0,0,1
229,8379,8470,0,0,1,1,0,0,0,1
229,8470,8562,0,0,1,1,0,0,0,1
229,8562,8654,0,0,1,1,0,0,0,1
230,8334,8335,1,0,1,1,0,0,0,1
231,8334,8379,0,0,1,1,0,0,0,1
231,8379,8470,0,0,1,1,0,0,0,1
231,8470,8562,0,0,1,1,0,0,0,1
231,8562,8654,0,0,1,1,0,0,0,1
232,8331,8379,0,0,0,1,0,0,0,1
232,8331,8379,0,0,0,1,0,0,0,1
232,8379,8470,0,0,0,1,0,0,0,1
232,8470,8562,0,0,0,1,0,0,1,1
232,8562,8654,0,0,0,1,0,0,1,1
233,8331,8379,0,0,0,1,0,0,0,1
234,8331,8379,0,0,1,1,0,0,0,1
234,8379,8470,0,0,1,1,0,0,0,1
234,8559,8649,0,0,1,1,0,0,0,1
235,8331,8379,0,0,0,1,0,0,0,1
235,8379,8470,0,0,0,1,0,0,0,1
235,8470,8562,0,0,0,1,0,0,0,1
235,8562,8654,0,0,0,1,0,0,0,1
236,5080,5091,0,0,1,1,0,0,0,1
236,5091,5182,0,0,1,1,0,0,0,1
236,5182,5274,0,0,1,1,0,0,0,1
236,5274,5366,0,0,1,1,0,0,0,1
236,5366,5457,0,0,1,1,0,0,0,1
236,5502,5548,1,0,1,0,0,0,0,1
237,5470,5548,0,0,0,0,1,0,0,1
237,5548,5640,0,0,0,0,1,0,0,1
237,5640,5732,0,0,0,0,1,0,0,1
237,5732,5822,0,0,0,0,1,0,0,1
237,5822,5913,0,0,0,1,0,0,0,1
237,5913,6005,0,0,0,1,0,0,0,1
237,6005,6097,0,0,0,1,0,0,0,1
237,6097,6187,0,0,0,1,0,0,0,1
237,6187,6278,0,0,0,1,0,0,0,1
237,6278,6370,0,0,0,1,0,0,0,1
237,6370,6462,0,0,0,1,0,0,0,1
237,6462,6552,0,0,0,1,0,0,0,1
237,6552,6643,0,0,0,1,0,0,0,1
237,6643,6735,0,0,0,1,0,0,0,1
237,6735,6827,0,0,0,1,0,0,0,1
237,6827,6918,0,0,0,1,0,0,0,1
237,6955,6993,1,0,0,1,0,0,0,1
238,8331,8339,0,0,0,1,0,0,0,1
239,8333,8379,0,0,0,0,0,1,0,1
239,8379,8470,0,0,0,0,1,0,0,1
239,8470,8562,0,0,0,0,1,0,0,1
239,8562,8654,0,0,0,0,1,0,0,1
240,8333,8379,0,0,0,1,0,0,0,1
240,8379,8470,0,0,0,1,0,0,0,1
240,8470,8562,0,0,0,1,0,0,0,1
240,8562,8654,0,0,0,1,0,0,0,1
241,8333,8379,0,0,0,1,0,0,0,1
241,8379,8470,0,0,0,1,0,0,0,1
241,8470,8562,0,0,0,1,0,0,0,1
241,8562,8654,0,0,0,1,0,0,0,1
242,8332,8361,0,0,0,0,0,1,0,1
243,8332,8379,0,0,1,0,1,0,0,1
243,8379,8470,0,0,1,1,0,0,0,1
243,8470,8562,0,0,1,1,0,0,0,1
243,8562,8654,0,0,1,1,0,0,0,1
244,8332,8379,0,0,1,1,0,0,0,1
244,8379,8470,0,0,1,1,0,0,0,1
244,8478,8487,0,1,1,1,0,0,0,1
245,8332,8379,0,0,1,0,1,0,0,1
245,8461,8544,0,1,1,1,0,0,0,1
246,8338,8357,0,0,1,0,0,1,0,1
247,8338,8357,0,0,0,0,0,1,0,1
248,5470,5548,0,0,0,0,1,0,0,1
248,5548,5640,0,0,0,0,1,0,0,1
248,5640,5732,0,0,0,0,1,0,0,1
248,5732,5822,0,0,0,0,1,0,0,1
248,5822,5913,0,0,0,1,0,0,0,1
248,5913,6005,0,0,0,1,0,0,0,1
248,6005,6097,0,0,0,1,0,0,1,1
248,6097,6187,0,0,0,1,0,0,1,1
248,6187,6278,0,0,0,1,0,0,0,1
