"id","sday","eday","natu","anthro","sex","adult","yearl","pup","dispers","reason"
248,6278,6370,0,0,0,1,0,0,0,1
248,6370,6462,0,0,0,1,0,0,0,1
248,6462,6552,0,0,0,1,0,0,0,1
248,6602,6693,0,0,0,1,0,0,0,1
248,6693,6785,0,0,0,1,0,0,0,1
248,6785,6877,0,0,0,1,0,0,0,1
248,6877,6968,0,0,0,1,0,0,0,1
248,6968,7059,0,0,0,1,0,0,0,1
248,7059,7151,0,0,0,1,0,0,0,1
248,7151,7243,0,0,0,1,0,0,0,1
248,7243,7333,0,0,0,1,0,0,0,1
248,7333,7424,0,0,0,1,0,0,0,1
248,7424,7516,0,0,0,1,0,0,0,1
248,7516,7608,0,0,0,1,0,0,0,1
248,7608,7698,0,0,0,1,0,0,0,1
248,7698,7789,0,0,0,0,0,0,0,1
248,7806,7898,0,0,0,0,0,0,0,1
248,7898,7990,0,0,0,0,0,0,0,1
248,7990,8080,0,0,0,0,0,0,0,1
248,8080,8171,0,0,0,0,0,0,0,1
248,8171,8263,0,0,0,0,0,0,0,1
248,8263,8355,0,0,0,0,0,0,0,1
248,8331,8375,0,1,0,0,0,0,0,1
249,8338,8379,0,0,0,0,0,1,0,1
249,8407,8467,0,0,0,0,1,0,0,1
250,8349,8362,0,1,0,0,0,1,0,1
251,5470,5548,0,0,0,0,1,0,0,1
251,5548,5640,0,0,0,0,1,0,0,1
251,5640,5732,0,0,0,0,1,0,0,1
251,5732,5822,0,0,0,0,1,0,0,1
251,5822,5913,0,0,0,1,0,0,0,1
251,5913,6005,0,0,0,1,0,0,0,1
251,6005,6097,0,0,0,1,0,0,0,1
251,6097,6187,0,0,0,1,0,0,0,1
251,6187,6278,0,0,0,1,0,0,0,1
251,6278,6370,0,0,0,1,0,0,0,1
251,6370,6462,0,0,0,1,0,0,0,1
251,6462,6552,0,0,0,1,0,0,0,1
251,6552,6643,0,0,0,1,0,0,0,1
251,6643,6735,0,0,0,1,0,0,0,1
251,6735,6827,0,0,0,1,0,0,0,1
251,6827,6918,0,0,0,1,0,0,0,1
251,6918,7009,0,0,0,1,0,0,0,1
251,7009,7101,0,0,0,1,0,0,0,1
251,7101,7193,0,0,0,1,0,0,0,1
251,7193,7283,0,0,0,1,0,0,0,1
251,7283,7374,0,0,0,1,0,0,0,1
251,7374,7466,0,0,0,1,0,0,0,1
251,7466,7558,0,0,0,1,0,0,0,1
251,7558,7648,0,0,0,1,0,0,0,1
251,7648,7739,0,0,0,0,0,0,0,1
251,7739,7831,0,0,0,0,0,0,0,1
251,7831,7923,0,0,0,0,0,0,0,1
251,7923,8013,0,0,0,0,0,0,0,1
251,8013,8104,0,0,0,0,0,0,0,1
251,8104,8196,0,0,0,0,0,0,0,1
251,8196,8288,0,0,0,0,0,0,0,1
251,8319,8351,1,0,0,0,0,0,0,1
252,8397,8470,0,0,1,1,0,0,0,0
252,8470,8562,0,0,1,1,0,0,0,0
252,8562,8654,0,0,1,1,0,0,0,0
253,8471,8549,0,1,1,0,1,0,0,1
254,5646,5732,0,0,1,0,0,1,0,1
254,5732,5822,0,0,1,0,0,1,0,1
254,5822,5913,0,0,1,0,1,0,0,1
254,5913,6005,0,0,1,0,1,0,0,1
254,6005,6097,0,0,1,0,1,0,0,1
254,6097,6187,0,0,1,0,1,0,0,1
254,6187,6278,0,0,1,1,0,0,0,1
254,6278,6370,0,0,1,1,0,0,0,1
254,6370,6462,0,0,1,1,0,0,0,1
254,6521,6581,1,0,1,1,0,0,0,1
255,8504,8547,1,0,0,0,0,1,0,1
256,5646,5732,0,0,0,0,0,1,0,1
256,5732,5822,0,0,0,0,0,1,0,1
256,5822,5913,0,0,0,0,1,0,0,1
256,5913,6005,0,0,0,0,1,0,0,1
256,6005,6097,0,0,0,0,1,0,0,1
256,6097,6187,0,0,0,0,1,0,0,1
256,6187,6278,0,0,0,1,0,0,0,1
256,6278,6370,0,0,0,1,0,0,0,1
256,6370,6462,0,0,0,1,0,0,0,1
256,6462,6552,0,0,0,1,0,0,0,1
256,6552,6643,0,0,0,1,0,0,0,1
256,6643,6735,0,0,0,1,0,0,0,1
256,6735,6827,0,0,0,1,0,0,0,1
256,6827,6918,0,0,0,1,0,0,0,1
256,6918,7009,0,0,0,1,0,0,0,1
256,7009,7101,0,0,0,1,0,0,0,1
256,7101,7193,0,0,0,1,0,0,0,1
256,7193,7283,0,0,0,1,0,0,0,1
256,7283,7374,0,0,0,1,0,0,0,1
256,7374,7466,0,0,0,1,0,0,0,1
256,7466,7558,0,0,0,1,0,0,0,1
256,7558,7648,0,0,0,1,0,0,0,1
256,7648,7739,0,0,0,1,0,0,0,1
256,7739,7831,0,0,0,1,0,0,0,1
256,7831,7923,0,0,0,1,0,0,0,1
256,7923,8013,0,0,0,1,0,0,0,1
256,8013,8104,0,0,0,0,0,0,0,1
256,8104,8196,0,0,0,0,0,0,0,1
256,8196,8288,0,0,0,0,0,0,0,1
256,8288,8379,0,0,0,0,0,0,0,1
256,8379,8470,0,0,0,0,0,0,0,1
256,8470,8562,0,0,0,0,0,0,0,1
256,8562,8654,0,0,0,0,0,0,0,1
257,8480,8562,0,0,1,1,0,0,0,1
257,8562,8654,0,0,1,1,0,0,0,1
258,8516,8562,0,0,1,1,0,0,0,1
258,8562,8654,0,0,1,1,0,0,0,1
259,8525,8562,0,0,1,1,0,0,0,1
259,8562,8654,0,0,1,1,0,0,0,1
260,8526,8561,0,0,0,0,0,1,0,1
260,8561,8653,0,0,0,0,0,1,0,1
261,8529,8562,0,0,1,0,0,1,0,1
261,8562,8654,0,0,1,0,0,1,0,1
262,8530,8562,0,0,1,1,0,0,0,1
262,8562,8654,0,0,1,1,0,0,0,1
263,8562,8654,0,0,1,0,0,1,0,1
264,8568,8654,0,0,1,1,0,0,0,1
265,8571,8654,0,0,1,1,0,0,0,1
266,8574,8654,0,0,0,0,0,1,0,1
267,8584,8654,0,0,0,0,0,1,0,0
268,5626,5631,0,1,1,0,0,1,0,1
269,5850,5913,0,0,0,0,1,0,1,0
269,5913,6005,0,0,0,0,1,0,1,0
269,6005,6097,0,0,0,0,1,0,1,0
269,6097,6187,0,0,0,0,1,0,0,0
269,6187,6278,0,0,0,1,0,0,0,0
269,6278,6370,0,0,0,1,0,0,0,0
269,6370,6462,0,0,0,1,0,0,0,0
269,6462,6552,0,0,0,1,0,0,0,0
269,6552,6643,0,0,0,1,0,0,0,0
269,6643,6735,0,0,0,1,0,0,0,0
269,6735,6827,0,0,0,1,0,0,0,0
269,6827,6918,0,0,0,1,0,0,0,0
269,6918,7009,0,0,0,1,0,0,0,0
269,7009,7101,0,0,0,1,0,0,0,0
269,7101,7193,0,0,0,1,0,0,0,0
269,7193,7283,0,0,0,1,0,0,0,0
269,7283,7374,0,0,0,1,0,0,0,0
269,7374,7466,0,0,0,1,0,0,0,0
269,7466,7558,0,0,0,1,0,0,0,0
269,7558,7648,0,0,0,1,0,0,0,0
269,7648,7739,0,0,0,1,0,0,0,0
269,7739,7831,0,0,0,1,0,0,0,0
269,7831,7923,0,0,0,1,0,0,0,0
269,7923,8013,0,0,0,1,0,0,0,0
269,8013,8104,0,0,0,0,0,0,0,0
269,8104,8196,0,0,0,0,0,0,0,0
269,8196,8288,0,0,0,0,0,0,0,0
269,8288,8379,0,0,0,0,0,0,0,0
269,8379,8470,0,0,0,0,0,0,0,0
269,8470,8562,0,0,0,0,0,0,0,0
269,8562,8654,0,0,0,0,0,0,0,0
270,5080,5091,0,0,0,1,0,0,0,1
270,5091,5182,0,0,0,1,0,0,0,1
270,5182,5274,0,0,0,1,0,0,0,1
270,5274,5366,0,0,0,1,0,0,0,1
270,5366,5457,0,0,0,1,0,0,0,1
270,5457,5548,0,0,0,1,0,0,0,1
270,5548,5640,0,0,0,1,0,0,0,1
270,5640,5732,0,0,0,1,0,0,0,1
270,5732,5822,0,0,0,1,0,0,0,1
270,5822,5913,0,0,0,0,0,0,0,1
270,5913,6005,0,0,0,0,0,0,0,1
270,6005,6097,0,0,0,0,0,0,0,1
270,6097,6187,0,0,0,0,0,0,0,1
270,6187,6278,0,0,0,0,0,0,0,1
270,6278,6370,0,0,0,0,0,0,0,1
270,6370,6462,0,0,0,0,0,0,0,1
270,6462,6552,0,0,0,0,0,0,0,1
270,6552,6643,0,0,0,0,0,0,0,1
270,6643,6735,0,0,0,0,0,0,0,1
270,6735,6827,0,0,0,0,0,0,0,1
270,6827,6918,0,0,0,0,0,0,0,1
270,6918,7009,0,0,0,0,0,0,0,1
270,7009,7101,0,0,0,0,0,0,0,1
270,7133,7166,0,0,0,0,0,0,1,1
271,6102,6187,0,0,1,0,1,0,1,1
271,6187,6278,0,0,1,1,0,0,0,1
271,6278,6370,0,0,1,1,0,0,0,1
271,6370,6462,0,0,1,1,0,0,0,1
271,6462,6552,0,0,1,1,0,0,0,1
271,6552,6643,0,0,1,1,0,0,0,1
271,6643,6735,0,0,1,1,0,0,0,1
271,6735,6827,0,0,1,1,0,0,0,1
271,6827,6918,0,0,1,1,0,0,0,1
271,6918,7009,0,0,1,1,0,0,0,1
271,7009,7101,0,0,1,1,0,0,0,1
271,7101,7193,0,0,1,1,0,0,0,1
271,7193,7283,0,0,1,1,0,0,0,1
271,7283,7374,0,0,1,1,0,0,0,1
271,7374,7466,0,0,1,1,0,0,0,1
271,7466,7558,0,0,1,1,0,0,0,1
271,7558,7648,0,0,1,1,0,0,0,1
271,7648,7739,0,0,1,1,0,0,0,1
271,7739,7831,0,0,1,1,0,0,0,1
271,7831,7923,0,0,1,1,0,0,0,1
271,7923,8013,0,0,1,1,0,0,0,1
271,8013,8104,0,0,1,0,0,0,0,1
271,8104,8196,0,0,1,0,0,0,0,1
271,8237,8279,0,0,1,0,0,0,0,1
272,6844,6917,0,0,1,1,0,0,1,1
273,6101,6187,0,0,1,0,1,0,0,1
273,6187,6278,0,0,1,1,0,0,0,1
273,6278,6370,0,0,1,1,0,0,0,1
273,6370,6462,0,0,1,1,0,0,0,1
273,6462,6552,0,0,1,1,0,0,0,1
273,6552,6643,0,0,1,1,0,0,0,1
273,6643,6735,0,0,1,1,0,0,0,1
273,6805,6876,0,0,1,1,0,0,0,1
274,5080,5091,0,0,1,0,0,1,0,1
274,5091,5182,0,0,1,0,1,0,0,1
274,5182,5274,0,0,1,0,1,0,0,1
274,5274,5366,0,0,1,0,1,0,0,1
274,5366,5457,0,0,1,0,1,0,0,1
274,5457,5548,0,0,1,1,0,0,0,1
274,5548,5640,0,0,1,1,0,0,0,1
274,5640,5732,0,0,1,1,0,0,0,1
274,5732,5822,0,0,1,1,0,0,0,1
274,5822,5913,0,0,1,1,0,0,0,1
274,5913,6005,0,0,1,1,0,0,0,1
274,6005,6097,0,0,1,1,0,0,0,1
274,6097,6187,0,0,1,1,0,0,0,1
274,6187,6278,0,0,1,1,0,0,0,1
274,6330,6383,1,0,1,1,0,0,0,1
275,5815,5822,0,0,0,0,0,1,1,0
275,5822,5913,0,0,0,0,1,0,1,0
275,5913,6005,0,0,0,0,1,0,1,0
275,6033,6062,0,1,0,0,1,0,1,0
276,5814,5822,0,0,0,0,0,1,1,0
276,5888,5955,0,1,0,0,1,0,1,0
277,5815,5822,0,0,0,0,0,1,1,0
277,5874,5927,0,0,0,0,1,0,1,0
278,5815,5822,0,0,1,0,0,1,0,0
278,5822,5913,0,0,1,0,1,0,0,0
278,5926,5940,0,1,1,0,1,0,0,0
279,5815,5822,0,0,0,0,0,1,0,0
279,5822,5913,0,0,0,0,1,0,0,0
279,5913,6005,0,0,0,0,1,0,0,0
279,6005,6097,0,0,0,0,1,0,0,0
279,6097,6187,0,0,0,0,1,0,0,0
279,6187,6278,0,0,0,1,0,0,0,0
279,6330,6383,0,1,0,1,0,0,1,0
280,5815,5822,0,0,0,0,0,1,1,0
280,5822,5913,0,0,0,0,1,0,1,0
280,5983,6054,0,1,0,0,1,0,1,0
281,5815,5822,0,0,1,0,0,1,1,0
281,5822,5913,0,0,1,0,1,0,1,0
282,5081,5091,0,0,0,0,0,1,0,1
282,5091,5182,0,0,0,0,1,0,1,1
282,5182,5274,0,0,0,0,1,0,1,1
282,5274,5366,0,0,0,0,1,0,1,1
282,5366,5457,0,0,0,0,1,0,0,1
282,5457,5548,0,0,0,1,0,0,0,1
282,5548,5640,0,0,0,1,0,0,0,1
282,5640,5732,0,0,0,1,0,0,0,1
282,5732,5822,0,0,0,1,0,0,0,1
282,5822,5913,0,0,0,1,0,0,0,1
282,5913,6005,0,0,0,1,0,0,0,1
282,6005,6097,0,0,0,1,0,0,0,1
282,6097,6187,0,0,0,1,0,0,0,1
282,6187,6278,0,0,0,1,0,0,0,1
282,6278,6370,0,0,0,1,0,0,0,1
282,6370,6462,0,0,0,1,0,0,0,1
282,6462,6552,0,0,0,1,0,0,0,1
282,6552,6643,0,0,0,1,0,0,0,1
282,6643,6735,0,0,0,1,0,0,0,1
282,6735,6827,0,0,0,1,0,0,0,1
282,6827,6918,0,0,0,1,0,0,0,1
282,6918,7009,0,0,0,1,0,0,0,1
282,7009,7101,0,0,0,1,0,0,0,1
282,7101,7193,0,0,0,1,0,0,0,1
282,7193,7283,0,0,0,1,0,0,0,1
282,7283,7374,0,0,0,0,0,0,0,1
282,7374,7466,0,0,0,0,0,0,0,1
282,7466,7558,0,0,0,0,0,0,0,1
282,7558,7648,0,0,0,0,0,0,0,1
282,7689,7731,1,0,0,0,0,0,0,1
283,5815,5822,0,0,1,0,0,1,0,0
283,5822,5913,0,0,1,0,1,0,0,0
283,5913,6005,0,0,1,0,1,0,0,0
283,6005,6097,0,0,1,0,1,0,0,0
283,6097,6187,0,0,1,0,1,0,0,0
283,6187,6278,0,0,1,1,0,0,0,0
283,6278,6370,0,0,1,1,0,0,0,0
283,6370,6462,0,0,1,1,0,0,0,0
283,6462,6552,0,0,1,1,0,0,0,0
283,6552,6643,0,0,1,1,0,0,0,0
283,6643,6735,0,0,1,1,0,0,0,0
283,6735,6827,0,0,1,1,0,0,0,0
283,6827,6918,0,0,1,1,0,0,0,0
283,6918,7009,0,0,1,1,0,0,0,0
283,7009,7101,0,0,1,1,0,0,0,0
283,7101,7193,0,0,1,1,0,0,0,0
283,7193,7283,0,0,1,1,0,0,0,0
283,7283,7374,0,0,1,1,0,0,0,0
283,7374,7466,0,0,1,1,0,0,0,0
283,7466,7558,0,0,1,1,0,0,0,0
283,7558,7648,0,0,1,1,0,0,0,0
283,7648,7739,0,0,1,1,0,0,0,0
283,7739,7831,0,0,1,1,0,0,0,0
283,7831,7923,0,0,1,1,0,0,0,0
283,7923,8013,0,0,1,1,0,0,0,0
283,8013,8104,0,0,1,0,0,0,0,0
283,8104,8196,0,0,1,0,0,0,0,0
283,8196,8288,0,0,1,0,0,0,0,0
283,8288,8379,0,0,1,0,0,0,0,0
283,8379,8470,0,0,1,0,0,0,0,0
283,8470,8562,0,0,1,0,0,0,0,0
283,8562,8654,0,0,1,0,0,0,0,0
284,5815,5822,0,0,0,0,0,1,1,0
284,5860,5899,0,1,0,0,1,0,1,0
285,5815,5822,0,0,1,0,0,1,0,0
285,5822,5913,0,0,1,0,1,0,0,0
285,5913,6005,0,0,1,0,1,0,0,0
285,6005,6097,0,0,1,0,1,0,0,0
285,6097,6187,0,0,1,0,1,0,0,0
285,6187,6278,0,0,1,1,0,0,0,0
285,6278,6370,0,0,1,1,0,0,0,0
285,6370,6462,0,0,1,1,0,0,0,0
285,6462,6552,0,0,1,1,0,0,0,0
285,6552,6643,0,0,1,1,0,0,0,0
285,6643,6735,0,0,1,1,0,0,0,0
285,6735,6827,0,0,1,1,0,0,0,0
285,6827,6918,0,0,1,1,0,0,0,0
285,6918,7009,0,0,1,1,0,0,0,0
285,7009,7101,0,0,1,1,0,0,0,0
285,7101,7193,0,0,1,1,0,0,0,0
285,7193,7283,0,0,1,1,0,0,0,0
285,7283,7374,0,0,1,1,0,0,0,0
285,7374,7466,0,0,1,1,0,0,0,0
285,7466,7558,0,0,1,1,0,0,0,0
285,7558,7648,0,0,1,1,0,0,0,0
285,7648,7739,0,0,1,1,0,0,0,0
285,7739,7831,0,0,1,1,0,0,0,0
285,7831,7923,0,0,1,1,0,0,0,0
285,7923,8013,0,0,1,1,0,0,0,0
285,8013,8104,0,0,1,0,0,0,0,0
285,8104,8196,0,0,1,0,0,0,0,0
285,8196,8288,0,0,1,0,0,0,1,0
285,8366,8445,0,1,1,0,0,0,0,0
286,6102,6187,0,0,0,0,0,1,0,1
286,6187,6278,0,0,0,0,1,0,0,1
286,6278,6370,0,0,0,0,1,0,0,1
286,6370,6462,0,0,0,0,1,0,0,1
286,6462,6552,0,0,0,0,1,0,0,1
286,6552,6643,0,0,0,1,0,0,0,1
286,6643,6735,0,0,0,1,0,0,0,1
286,6735,6827,0,0,0,1,0,0,0,1
286,6827,6918,0,0,0,1,0,0,0,1
286,6918,7009,0,0,0,1,0,0,0,1
286,7009,7101,0,0,0,1,0,0,0,1
286,7101,7193,0,0,0,1,0,0,1,1
286,7193,7283,0,0,0,1,0,0,0,1
286,7283,7374,0,0,0,1,0,0,0,1
286,7374,7466,0,0,0,1,0,0,0,1
286,7466,7558,0,0,0,1,0,0,0,1
286,7558,7648,0,0,0,1,0,0,0,1
286,7648,7739,0,0,0,1,0,0,0,1
286,7739,7831,0,0,0,1,0,0,0,1
286,7831,7923,0,0,0,1,0,0,0,1
286,7923,8013,0,0,0,1,0,0,0,1
286,8013,8104,0,0,0,1,0,0,0,1
286,8104,8196,0,0,0,1,0,0,0,1
286,8196,8288,0,0,0,1,0,0,0,1
286,8288,8379,0,0,0,1,0,0,0,1
286,8379,8457,0,0,0,1,0,0,0,1
287,6102,6187,0,0,0,0,0,1,0,1
287,6187,6278,0,0,0,0,1,0,0,1
287,6278,6370,0,0,0,0,1,0,0,1
287,6370,6462,0,0,0,0,1,0,0,1
287,6462,6552,0,0,0,0,1,0,0,1
287,6552,6643,0,0,0,1,0,0,0,1
287,6643,6735,0,0,0,1,0,0,0,1
287,6794,6854,0,1,0,1,0,0,0,1
288,5080,5091,0,0,1,0,1,0,0,1
288,5091,5182,0,0,1,1,0,0,0,1
288,5182,5274,0,0,1,1,0,0,0,1
288,5274,5366,0,0,1,1,0,0,0,1
288,5366,5457,0,0,1,1,0,0,0,1
288,5457,5548,0,0,1,1,0,0,0,1
288,5548,5640,0,0,1,1,0,0,0,1
288,5640,5732,0,0,1,1,0,0,0,1
288,5732,5822,0,0,1,1,0,0,0,1
288,5822,5913,0,0,1,1,0,0,0,1
288,5913,6005,0,0,1,1,0,0,0,1
288,6005,6097,0,0,1,1,0,0,0,1
288,6097,6187,0,0,1,1,0,0,0,1
288,6187,6278,0,0,1,1,0,0,0,1
288,6278,6370,0,0,1,1,0,0,0,1
288,6370,6462,0,0,1,1,0,0,0,1
288,6462,6552,0,0,1,1,0,0,0,1
288,6552,6643,0,0,1,1,0,0,0,1
288,6643,6735,0,0,1,1,0,0,0,1
288,6735,6827,0,0,1,1,0,0,0,1
288,6827,6918,0,0,1,1,0,0,0,1
288,7005,7093,1,0,1,0,0,0,0,1
289,6102,6187,0,0,1,0,0,1,0,1
289,6187,6278,0,0,1,0,1,0,0,1
289,6278,6370,0,0,1,0,1,0,0,1
289,6370,6462,0,0,1,0,1,0,0,1
289,6462,6552,0,0,1,0,1,0,0,1
289,6595,6639,1,0,1,1,0,0,0,1
290,6102,6187,0,0,1,0,0,1,0,1
290,6187,6278,0,0,1,0,1,0,0,1
290,6278,6370,0,0,1,0,1,0,0,1
290,6395,6421,1,0,1,0,1,0,0,1
291,5081,5091,0,0,0,1,0,0,0,1
291,5091,5182,0,0,0,1,0,0,0,1
291,5182,5274,0,0,0,1,0,0,0,1
291,5274,5366,0,0,0,1,0,0,0,1
291,5366,5457,0,0,0,1,0,0,0,1
291,5457,5548,0,0,0,1,0,0,0,1
291,5548,5640,0,0,0,1,0,0,0,1
291,5640,5732,0,0,0,1,0,0,0,1
291,5732,5822,0,0,0,1,0,0,0,1
291,5822,5913,0,0,0,1,0,0,0,1
291,5913,6005,0,0,0,1,0,0,0,1
291,6005,6097,0,0,0,1,0,0,0,1
291,6097,6187,0,0,0,1,0,0,0,1
291,6187,6278,0,0,0,0,0,0,0,1
291,6278,6370,0,0,0,0,0,0,0,1
291,6370,6462,0,0,0,0,0,0,0,1
291,6462,6552,0,0,0,0,0,0,0,1
291,6552,6643,0,0,0,0,0,0,0,1
291,6643,6735,0,0,0,0,0,0,0,1
291,6735,6827,0,0,0,0,0,0,0,1
291,6827,6918,0,0,0,0,0,0,0,1
291,6918,7009,0,0,0,0,0,0,0,1
291,7009,7101,0,0,0,0,0,0,0,1
291,7101,7193,0,0,0,0,0,0,0,1
291,7193,7283,0,0,0,0,0,0,0,1
291,7288,7294,0,0,0,0,0,0,0,1
292,6270,6278,0,0,1,0,1,0,0,1
292,6278,6370,0,0,1,0,1,0,0,1
292,6370,6462,0,0,1,0,1,0,0,1
292,6462,6552,0,0,1,1,0,0,0,1
292,6552,6643,0,0,1,1,0,0,0,1
292,6643,6735,0,0,1,1,0,0,0,1
292,6735,6827,0,0,1,1,0,0,0,1
292,6827,6918,0,0,1,1,0,0,0,1
292,6918,7009,0,0,1,1,0,0,0,1
292,7009,7101,0,0,1,1,0,0,1,1
292,7101,7193,0,0,1,1,0,0,1,1
292,7205,7218,1,0,1,1,0,0,1,1
293,6101,6143,0,0,0,0,0,1,0,1
294,6101,6187,0,0,0,0,0,1,0,1
294,6248,6310,0,0,0,0,1,0,0,1
295,7419,7467,0,0,1,1,0,0,0,0
295,7467,7559,0,1,1,1,0,0,0,1
296,7257,7283,0,0,1,1,0,0,1,1
296,7283,7374,0,0,1,1,0,0,1,1
296,7374,7466,0,0,1,1,0,0,1,1
296,7477,7489,0,1,1,1,0,0,1,1
297,8470,8562,0,0,0,1,0,0,0,1
297,8562,8654,0,0,0,1,0,0,0,1
298,8531,8562,0,0,1,1,0,0,0,0
298,8576,8591,0,1,1,1,0,0,0,0
299,8598,8654,0,0,0,0,0,1,0,1
348,8196,8288,0,0,1,1,0,0,1,1
348,8302,8317,0,0,1,1,0,0,1,1
477,7717,7739,0,0,1,1,0,0,0,1
477,7739,7831,0,0,1,1,0,0,0,1
477,7831,7923,0,0,1,1,0,0,0,1
477,7923,8013,0,0,1,1,0,0,0,1
477,8013,8104,0,0,1,1,0,0,0,1
477,8104,8196,0,0,1,1,0,0,0,1
477,8232,8269,0,0,1,1,0,0,0,1
